
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,JOB_TITLE,37294,non-null,object
1,SOC_CODE,37294,non-null,object
2,SOC_TITLE,37294,non-null,object
3,WAGE_RATE_OF_PAY_FROM,37294,non-null,object
4,WAGE_RATE_OF_PAY_TO,37294,non-null,float64
5,WAGE_UNIT_OF_PAY,37294,non-null,object
6,PREVAILING_WAGE,37294,non-null,object
7,PW_UNIT_OF_PAY,37294,non-null,object
8,PW_TRACKING_NUMBER,4,non-null,object
9,PW_WAGE_LEVEL,35056,non-null,object
10,PW_OES_YEAR,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



JOB_TITLE,SOC_CODE,SOC_TITLE,WAGE_RATE_OF_PAY_FROM,WAGE_RATE_OF_PAY_TO,WAGE_UNIT_OF_PAY,PREVAILING_WAGE,PW_UNIT_OF_PAY,PW_TRACKING_NUMBER,PW_WAGE_LEVEL,PW_OES_YEAR

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


,Age,Fnlwgt,Education-Num,Capital gain,Capital loss,Hours-per-week
count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
530,SECURITY_RESEARCHER,8
531,SR._PROJECT_ANALYST,8
532,NETWORK_ENGINEER_III,8
533,CYBERSECURITY_ENGINEER,8
535,CUSTOMER_EXPERIENCE_CUSTOMER_SUCCESS_SPECIALIST,8
536,SENIOR_TECHNICAL_PRODUCT_MANAGER,8
508,SENIOR_TECHNOLOGIST,8
509,APPLICATIONS_ENGINEER,8
485,SALESFORCE_ARCHITECT,8
507,SENIOR_BIZOPS_ENGINEER,8
492,SR._DEVELOPER_IT_APPLICATIONS,8
506,COMPUTER_SYSTEMS_ENGINEER/ARCHITECT,8
480,ENGINEERING_PROGRAM_MANAGER,8
481,BUSINESS_ARCHITECT,8
482,STAFF_DATA_SCIENTIST,8
484,SPECIALIST_ENGINEER,8
479,TEAM_LEADER,8
486,SR._CYBERSECURITY_ENGINEER,8
487,SOFTWARE_DEVELOPER_SYSTEMS_SOFTWARE,8
488,PROJECT_MANAGER_2,8
489,SENIOR_MANAGER_(MANAGER_BAND),8
490,AWS_DEVOPS_ENGINEER,8
491,SENIOR_ANALYST,8
483,SR._SOFTWARE_ENGINEER_II,8
493,SENIOR_FULL_STACK_DEVELOPER,8
500,CELLULAR_TECHNOLOGIES_SOFTWARE_ENGINEER,8
494,DATA_SCIENCE_ENGINEER,8
505,SR._SOFTWARE_ENGINEER_SYSTEMS_INFRASTRUCTURE,8
504,SENIOR_SOFTWARE_QUALITY_ASSURANCE_ENGINEER,8
502,SENIOR_APPLICATION_ENGINEER,8
501,GRADUATE_ENGINEER,8
503,SOFTWARE_DEVELOPMENT_ENGINEER_-_TEST,8
499,QA_MANAGER,8
498,SENIOR_APPLICATIONS_ANALYST,8
497,SENIOR_SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST,8
496,IT_ANALYST_-_SENIOR,8
495,TECHNICAL_TEAM_LEAD,8
599,INFRASTRUCTURE_CONSULTANT_2,7
591,ANALYST-TESTING,7
598,SENIOR_FULL_STACK_SOFTWARE_ENGINEER,7
597,ENGINEER_APPLICATION_DEVELOPMENT_AND_MAINTENANCE,7
596,SR_DEVELOPER,7
595,LEAD_SW_ENGINEER,7
594,VICE_PRESIDENT;_TECHNOLOGY_OPERATIONS_SPECIALI...,7
593,SOFTWARE_QUALITY_ASSURANCE_ANALYST,7
592,SITE_RELIABILITY_ENGINEER_-_INTERMEDIATE,7
583,SENIOR_SOFTWARE_QA_ENGINEER,7
590,STAFF_MODEM_TECHNOLOGIES_SOFTWARE_ENGINEER,7
588,LEAD_CONSULTANT,7
587,APPD_PROFESSIONAL_SERVICES,7
586,DEVOPS_ENGINEER_II,7
585,STAFF_RESEARCH_SCIENTIST,7
584,CHIEF_TECHNOLOGY_OFFICER,7
582,PRODUCT_MANAGER_ENGINEERING,7
581,DATA_SCIENCE_MANAGER,7
601,MANAGER_2_SOFTWARE_DEVELOPMENT_&_ENGINEERING,7
600,SPLUNK_ENGINEER,7
615,SENIOR_SPECIALIST_-_DATA_ENGINEERING,7
602,PROJECT_ANALYST,7
613,SENIOR_MACHINE_LEARNING_SCIENTIST,7
621,IT_ARCHITECT,7
620,INFORMATION_TECHNOLOGY_MANAGER,7
619,SENIOR_ETL_DEVELOPER,7
618,SR._DATA_ANALYST,7
617,LEAD_SOFTWARE_DEVELOPMENT_ENGINEER,7
616,DATA_PLATFORM_ENGINEER,7
579,NETWORK_ENGINEER_II,7
614,RESEARCH_ENGINEER_I,7
612,DATABASE_ADMINISTRATORS,7
603,SERVICE_DELIVERY_MANAGER,7
611,LEAD_ENGINEER_SOFTWARE_ENGINEERING,7
610,INFRASTRUCTURE_CONSULTANT_3,7
609,STAFF_DEVOPS_ENGINEER,7
608,SENIOR_MANAGER_IT,7
607,STAFF_SYSTEMS_TEST_ENGINEER,7
606,SENIOR_MODEM_TECHNOLOGIES_SOFTWARE_ENGINEER,7
605,APPLICATION_SECURITY_ENGINEER,7
604,WEB_APPLICATION_DEVELOPER,7
580,STAFF_BUSINESS_SYSTEMS_ANALYST,7
589,DIRECTOR_ENGINEERING,7
578,APPLICATIONS_DEVELOPMENT_AND_SUPPORT_ENGINEER_II,7
557,ENGINEER_III_SOFTWARE,7
555,ASSOCIATE_DIRECTOR_(MANAGER_BAND),7
554,TECH_LEAD,7
553,ENGINEER_SENIOR,7
552,BI_DEVELOPER,7
551,DATA_ENGINEER_-_SR._CONSULTANT_LEVEL,7
550,BUSINESS_INTELLIGENCE_ENGINEER,7
549,SENIOR_PRODUCT_SECURITY_ENGINEER,7
548,SENIOR_CELLULAR_TECHNOLOGIES_SOFTWARE_ENGINEER,7
546,SOFTWARE_ENGINEER_PRINCIPAL,7
545,IT_ENGINEER,7
544,IT_DEVELOPER/ENGINEER,7
543,ASSOCIATE_PRINCIPAL_-_DATA_ENGINEERING,7
542,COMPUTER_SPECIALIST/TESTING_AND_QUALITY_ANALYST_4,7
541,AGILE_DEVELOPMENT_SENIOR,7
540,LEAD_CONSULTANT_(SOFTWARE_ENGINEER),7
539,UI_ENGINEER,7
538,ASSOCIATE_DIRECTOR,7
537,SR._DATABASE_ADMINISTRATOR,7
577,MACHINE_LEARNING_SCIENTIST,7
556,MULESOFT_DEVELOPER,7
547,SYSTEMS_ENGINEER_III,7
558,SOFTWARE_ENGINEERING_TECHNICAL_LEADER,7
568,ENGINEER_SYSTEMS_SOFTWARE,7
559,SENIOR_COMPUTER_SCIENTIST,7
575,CAD_ENGINEER,7
574,SENIOR_SPECIALIST_-_SYSTEM_MANAGEMENT,7
573,SENIOR_APPLIED_SCIENTIST,7
572,BI_ETL_DEVELOPER_II,7
571,PRODUCT_ANALYST,7
570,TECHNICAL_SYSTEMS_ENGINEER,7
569,SR_DATA_SCIENTIST,7
576,NETWORK_SECURITY_ENGINEER,7
567,PRINCIPAL_ARCHITECT_I,7
566,BUSINESS_SYSTEMS_ANALYST_LEAD,7
565,STAFF_SITE_RELIABILITY_ENGINEER,7
564,SENIOR_CELLULAR_SYSTEM_TEST_ENGINEER,7
563,SR._NETWORK_ENGINEER,7
562,SENIOR_SECURITY_ANALYST,7
561,SR._SOFTWARE_TEST_ENGINEER,7
560,SENIOR_IOS_ENGINEER,7
688,SENIOR_DIRECTOR,6
684,SALESFORCE_ADMINISTRATOR,6
685,MASTER_SOFTWARE_ENGINEER-_.NET,6
686,PRINCIPAL_QA_ENGINEER,6
687,QUALITY_ASSURANCE_LEAD,6
691,PRODUCT_MANAGEMENT_ARCHITECT,6
689,ENGINEER_-_SOFTWARE_DEVELOPMENT,6
690,SOFTWARE_ENGINEER-SR._CONSULTANT_LEVEL,6
682,QUANTITATIVE_DEVELOPER,6
692,SR._ENGINEER_APPLICATION_DEVELOPMENT_AND_MAINT...,6
683,SOFTWARE_SYSTEMS_ENGINEER,6
678,STAFF_PRODUCT_MANAGER,6
681,SOFTWARE_DEVELOPER-_SENIOR,6
680,ENGINEER_III_SYSTEM_STRUCTURE_DESIGN,6
679,SOFTWARE_ENGINEER_SR_STAFF,6
694,SOFTWARE_ENGINEER_SPECIALIST,6
677,SCIENTIST,6
676,TECHNICAL_PRODUCT_OWNER,6
675,QUALITY_AUTOMATION_ENGINEER_(SDET)_-_CAREER,6
674,INTEGRATION_DEVELOPER,6
673,ENGINEER_SITE_RELIABILITY,6
672,SENIOR_SOFTWARE_ENGINEER_II_PRODUCT_ENGINEERING,6
693,PRINCIPAL_SECURITY_ENGINEER,6
715,ERP_SENIOR_SPECIALIST,6
695,TECHNOLOGY_MANAGER,6
707,SENIOR_FIRMWARE_ENGINEER,6
670,SR_SYSTEMS_ANALYST,6
716,APPLICATION_ARCHITECT_V,6
714,SOFTWARE_DEVELOPER_ENGINEER_IN_TEST,6
713,PROJECT_MANAGER_-_ENGINEERING_-_US,6
712,SENIOR_SYSTEMS_RELIABILITY_ENGINEER,6
711,PRINCIPAL_ENGINEER_I_-_DATA,6
710,ANGULAR_DEVELOPER,6
709,ARCHITECT_COMPUTER,6
708,BIG_DATA_ENGINEER_II,6
706,PRINCIPAL_ASSOCIATE_DATA_SCIENCE,6
696,SENIOR_STAFF_SOFTWARE_APPLICATIONS_ENGINEER,6
705,TECHNICAL_SUPPORT_ANALYST,6
704,SW_ENGINEER_IV,6
703,INFORMATICA_DEVELOPER,6
702,PRINCIPAL_IT_BUSINESS_SYSTEMS_ANALYST,6
701,SR._SALESFORCE_DEVELOPER,6
700,INTEGRATION_ARCHITECT,6
699,BIOINFORMATICS_SCIENTIST,6
698,SOFTWARE_QUALITY_ASSURANCE_ENGINEERS_AND_TESTERS,6
697,INFORMATION_SYSTEMS_ARCHITECT,6
671,LEAD_BIZOPS_ENGINEER,6
648,PACKAGE_SPECIALIST,6
669,ENGINEER_4_PRODUCT_DEVELOPMENT_ENGINEERING,6
644,HADOOP_DEVELOPER,6
642,TEST_DEVELOPMENT_ENGINEER,6
641,EMBEDDED_SYSTEMS_DESIGN_ENGINEER,6
640,BUSINESS_DATA_ANALYST,6
639,PEGA_DEVELOPER,6
638,SAP_FICO_CONSULTANT,6
637,TECHNICAL_SUPPORT_ENGINEER_STAFF,6
636,PRINCIPAL_DEVOPS_ENGINEER,6
635,SENIOR_PRODUCT_ANALYST,6
634,SENIOR_LEAD_ENGINEER,6
633,SR._QA_ENGINEER,6
632,PRINCIPAL_DATA_ANALYST,6
631,OPERATIONS_ENGINEER,6
630,SENIOR_PLATFORM_ENGINEER,6
628,SENIOR_SOFTWARE_DEVELOPMENT_ENGINEER_BIG_DATA,6
627,SENIOR_MANAGER_DATA_ENGINEERING,6
626,SR._MACHINE_LEARNING_ENGINEER,6
625,SYSTEMS_ENGINEER_IV,6
624,ASSOCIATE_DATA_SCIENTIST,6
623,CUSTOMER_DELIVERY_ENGINEERING_TECHNICAL_LEADER,6
668,SENIOR_DIRECTOR_SOFTWARE_ENGINEERING,6
622,SR._MANAGER_IT,6
643,PRINCIPAL_BUSINESS_ANALYST,6
629,IT_CONSULTANT_(JAVA_DEVELOPER),6
645,DIRECTOR_PRODUCT_DEVELOPMENT,6
657,ASSISTANT_VICE_PRESIDENT;_SOFTWARE_ENGINEER_III,6
666,DEVELOPER_LEAD,6
667,COMPUTER_NETWORK_ARCHITECT,6
646,PRINCIPAL_ENGINEER_SYSTEMS_ENGINEERING,6
665,SENIOR_FRONT_END_DEVELOPER,6
664,ASSOCIATE_PRODUCT_MANAGER,6
662,VICE_PRESIDENT;_TECHNOLOGY_MANAGER,6
661,BACK_END_SOFTWARE_ENGINEER,6
660,FRONT_END_ENGINEER,6
659,SENIOR_PROGRAMMER_ANALYST,6
658,TECHNICAL_SOLUTIONS_ENGINEER,6
663,TECHNOLOGY_LEAD_-_ENGINEERING_-_US,6
656,SENIOR_VICE_PRESIDENT;_SENIOR_TECHNOLOGY_MANAGER,6
654,SENIOR_PRODUCT_OWNER,6
653,PRINCIPAL_DATA_ENGINEERING,6
652,DATA_ENGINEERING_&_ANALYTICS_CONSULTANTS,6
651,SENIOR_EMBEDDED_SOFTWARE_ENGINEER,6
650,QUANTITATIVE_RESEARCHER,6
647,SR._ENGINEER_SOFTWARE_DEVELOPMENT_&_ENGINEERING,6
655,SOFTWARE_QA_ANALYST,6
649,SW_ENGINEER,6
813,NETWORK_AND_SYSTEMS_ADMINISTRATOR,5
808,LEAD_ARCHITECT,5
809,VICE_PRESIDENT_PRODUCT_MANAGEMENT,5
810,PACKAGE_SOLUTION_CONSULTANT,5
811,SENIOR_SYSTEMS_PLATFORM_ENGINEER,5
821,SOFTWARE_CONSULTING_ENGINEER,5
812,DIRECTOR_OF_PRODUCT_MANAGEMENT,5
816,SPECIALIST_-_QUALITY_ENGINEERING,5
814,SOFTWARE_QUALITY_ENGINEER_II,5
815,PRINCIPAL_IT_DATA_ANALYST,5
817,SENIOR_SCRUM_MASTER,5
818,ANDROID_DEVELOPER,5
819,SR._AUTOMATION_ENGINEER,5
806,LEADER_ENGINEERING,5
820,SR._SOFTWARE_ENGINEER_MACHINE_LEARNING,5
807,DATA_ENGINEER_I,5
797,CLOUD_DATA_ENGINEER,5
805,RESIDENT_SOLUTIONS_ARCHITECT,5
795,PRINCIPAL_SOLUTION_ARCHITECT,5
790,COMPUTER_SPECIALIST/TESTING_AND_QUALITY_ANALYST_3,5
823,SOLUTIONS_ENGINEER_ADVISOR_SR.,5
791,ENGINEER_5_SOFTWARE_DEVELOPMENT_&_ENGINEERING,5
792,SOFTWARE_ENGINEER_QUALITY_ASSURANCE,5
793,LEAD_SOFTWARE_ENGINEER_-_FULL_STACK,5
794,ADVANCED_DATABASE_ARCHITECT,5
796,SENIOR_JAVA_ENGINEER,5
804,SENIOR_QUALITY_ASSURANCE_SPECIALIST,5
798,IT_SOLUTIONS_MANAGEMENT_ANALYST,5
799,SECURITY_CONSULTANT,5
800,VICE_PRESIDENT;_TECHNOLOGY_SERVICES_LEAD,5
801,ORACLE_PL/SQL_DEVELOPER,5
802,ADVISORY_SOFTWARE_ENGINEER,5
803,SENIOR_TEST_LEAD,5
822,SENIOR_CONSULTANT_-_SYSTEM_MANAGEMENT,5
846,MGR_II_TECHNOLOGY,5
824,SR_.NET_DEVELOPER,5
851,JAVA_SOFTWARE_DEVELOPER,5
844,TECHNICAL_LEADER_CUSTOMER_DELIVERY_ENGINEERING,5
845,TECHNICAL_SYSTEMS_ARCHITECT,5
847,SENIOR_SOLUTION_ENGINEER,5
848,MANAGER_DATA_AND_ANALYTICS,5
849,SENIOR_SPECIALIST_–_SOFTWARE_ENGINEERING,5
850,BACKEND_SOFTWARE_ENGINEER,5
852,SR._SYSTEMS_ADMINISTRATOR,5
842,SAP_ABAP_CONSULTANT,5
853,SOFTWARE_(FULL_STACK)_DEVELOPER,5
854,JAVA_TECHNICAL_LEAD,5
855,STAFF_ENGINEER_PRODUCT_SOFTWARE,5
856,RAN_VIRTUALIZATION_&_OAMP_ENGINEER,5
857,BI_ETL_DEVELOPER_III,5
788,BUSINESS_MANAGER,5
843,PRINCIPAL_TECHNOLOGY_ARCHITECT_-_US,5
841,SR._ENGINEERING_MANAGER,5
825,MODEM_TECHNOLOGIES_SOFTWARE_ENGINEER,5
832,COMPUTER_PROGRAMMER_ANALYST,5
826,SR._SOLUTIONS_ARCHITECT,5
827,SPECIALIST,5
828,SR._QA_ANALYST,5
829,DIGITAL_PRODUCT_MANAGER,5
830,SOFTWARE_DEVELOPMENT_DIRECTOR,5
831,BUS_INFO_CONSULTANT,5
833,PRINCIPAL_TECHNICAL_CONSULTANT,5
840,SENIOR_RESEARCH_SCIENTIST,5
834,RESEARCH_FELLOW,5
835,DIRECTOR_SOFTWARE_ENGINEER,5
836,IT_CONSULTANT_(SOFTWARE_DEVELOPMENT_ENGINEER),5
837,DATA_SCIENCE_ANALYST,5
838,SYSTEMS_INTEGRATION_SENIOR_SPECIALIST,5
839,PRODUCTION_SERVICES_ENGINEER,5
789,SR._STAFF_SW_ENGINEER,5
739,SENIOR_SOFTWARE_ENGINEER_II_MACHINE_LEARNING_I...,5
787,ENGINEER_SR.,5
742,SYSTEMS_SOFTWARE_ENGINEER,5
735,DEVOPS_ENGINEER_III,5
736,SR._SYSTEM_ENGINEER,5
737,LEAD_SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST,5
738,LEAD_TECHNICAL_PROGRAM_MANAGER,5
740,SYSTEMS_ANALYST_SR_ADVISOR,5
741,SAP_ABAP_DEVELOPER,5
743,SALESFORCE_TECHNICAL_ARCHITECT,5
733,QUALITY_ASSURANCE_AUTOMATION_ENGINEER,5
744,SENIOR_SOFTWARE_ENGINEERING_MANAGER,5
745,SENIOR_ANDROID_ENGINEER,5
746,PRODUCT_MANAGER/STRATEGY_-PRODDEV,5
747,SAS_DEVELOPER,5
748,SENIOR_SOFTWARE_SYSTEMS_ENGINEER,5
749,PRINCIPAL_(SOFTWARE_ENGINEER),5
734,GUIDEWIRE_DEVELOPER,5
732,BACK-END_DEVELOPER,5
751,ANALYTICS_SCIENTIST,5
722,NETWORK_ARCHITECT,5
786,TIBCO_DEVELOPER,5
717,SENIOR_CAMERA_SOFTWARE_ENGINEER,5
718,DATA_SCIENTIST_III,5
719,PRODUCT_MANAGER_II,5
720,MANAGER_INFORMATION_TECHNOLOGY,5
721,COMPUTER_PROGRAMMERS,5
723,IT_CONSULTANT_(.NET_DEVELOPER),5
731,BIOINFORMATICS_RESEARCH_SCIENTIST,5
725,IT_DIRECTOR,5
726,SENIOR_NETWORK_ADMINISTRATOR,5
727,IT_SOFTWARE_ENGINEER,5
728,APPLIED_SCIENTIST,5
729,SENIOR_SYSTEMS_TEST_ENGINEER,5
730,SOFTWARE_(AZURE_DEVOPS)_ENGINEER,5
750,SENIOR_SPECIALIST_-_PACKAGE_IMPLEMENTATION,5
724,CONSULTANT_BUSINESS_ANALYSIS,5
752,SOFTWARE_ENGINEER_ADVISOR,5
778,DATA_MODELER,5
772,ROBOTICS_ENGINEER,5
773,CLOUD_SECURITY_ENGINEER,5
774,SENIOR_SYSTEM_ENGINEER,5
775,BACKEND_ENGINEER,5
776,INFORMATION_SYSTEMS_ENGINEER,5
777,SOFTWARE_DEVELOPER_III,5
779,ENGINEERING_LEAD,5
770,SENIOR_GPU_SOFTWARE_ENGINEER,5
780,SENIOR_STAFF_SYSTEMS_TEST_ENGINEER,5
782,SENIOR_APPLICATION_ANALYST,5
783,PRINCIPAL_TECHNICAL_ARCHITECT,5
784,APPLICATION_MANAGEMENT_SENIOR_SPECIALIST,5
753,SENIOR_INTEGRATION_DEVELOPER,5
785,PRINCIPAL_DATABASE_ENGINEER,5
771,SOFTWARE_DEVELOPER_2,5
781,COMPUTER_AND_INFORMATION_SYSTEMS_MANAGER,5
769,PRINCIPAL_CLOUD_DEVELOPER,5
761,DIRECTOR_IT_PRODUCT_MANAGEMENT,5
755,LEAD_QA_ANALYST,5
768,STAFF_CELLULAR_TECHNOLOGIES_SOFTWARE_ENGINEER,5
754,SENIOR_ASSOCIATE_DATA_SCIENCE,5
756,STAFF_DATABASE_ENGINEER,5
758,SENIOR_BACKEND_SOFTWARE_ENGINEER,5
759,DATA_ENGINEERING_MANAGER,5
760,LEAD_SYSTEMS_PLATFORM_ARCHITECT,5
757,SENIOR_TECHNOLOGY_CONSULTANT,5
766,SR._DIRECTOR,5
767,COMPUTER_SPECIALIST/TESTING_AND_QUALITY_ANALYST_2,5
763,PROGRAMMER_ANALYST_-IT,5
764,SENIOR_PEGA_DEVELOPER,5
765,SOFTWARE_DEVELOPMENT_ENGINEER_-_FIRMWARE,5
762,PRINCIPAL_CONSULTANT_-_INFRASTRUCTURE_MANAGEME...,5
1001,RESEARCH_ASSOCIATE,4
1010,SCRUM_MASTER_ADVISOR,4
1009,ASSOCIATE_PRINCIPAL_DATA_ANALYTICS_ENGINEERING,4
1008,SENIOR_IT_SOFTWARE_DEVELOPER,4
1007,FULLSTACK_DEVELOPER,4
1005,SOFTWARE_ENGINEERING_SENIOR_MANAGER,4
1006,BUSINESS_&_INTEGRATION_ARCH_MANAGER,4
1004,PRINCIPLE_SOFTWARE_ENGINEER,4
1003,DATABASE_ADMINISTRATOR_3,4
1012,DIRECTOR_CLOUD_ENGINEERING,4
1002,CORPORATE_VICE_PRESIDENT,4
1011,MANAGER_SOFTWARE_ENGINEERING_MACHINE_LEARNING,4
1019,TECHNICAL_LEADER_CLOUD_ENGINEERING,4
1013,FRONT_END_SOFTWARE_ENGINEER,4
1014,MANAGER_DATA_ENGINEER,4
1015,STAFF_SOFTWARE_ENGINEER_SYSTEMS_INFRASTRUCTURE,4
1016,SERVER_ADMINISTRATOR,4
1017,PERFORMANCE_TEST_ENGINEER,4
1018,EXPERT_QUALITY_ENGINEER,4
1020,PRINCIPAL_ENGINEER_I_-_CRM,4
1021,ANALYTICS_DEVELOPER,4
1022,DEVOPS_ARCHITECT,4
1023,APPLICATION_DEVELOPER_SENIOR,4
1024,BI/ETL_CONSULTANT,4
999,DIRECTOR_OF_SOFTWARE_ENGINEERING,4
1025,SR._SOFTWARE_ENGINEER_I,4
1000,PROJECT_LEADER_(ASSOCIATE_BAND),4
983,RESIDENT_ENGINEER_STAFF,4
998,PRODUCT_MANAGER_LEAD,4
984,TECHNICAL_SOLUTION_ARCHITECT,4
1027,QA_AUTOMATION_TESTER,4
973,IT_CONSULTANT_(KRONOS_CONSULTANT),4
974,PRINCIPAL_APPLICATION_ARCHITECT,4
975,STAFF_SOFTWARE_ARCHITECT,4
976,HIGH_TOUCH_ENGINEER,4
977,SOLUTION_PRINCIPAL,4
978,SQL_BI_DEVELOPER,4
979,SOFTWARE_QUALITY_ASSURANCE_ANALYSTS_AND_TESTER,4
980,NETWORK_AND_COMPUTER_SYSTEMS_ADMINISTRATORS,4
981,PROJECT_MANAGER/SCRUM_MASTER,4
982,CUSTOMER_ENGINEER,4
985,SR._INTEGRATION_DEVELOPER,4
997,CLOUD_DEVOPS_ENGINEER,4
986,PRINCIPAL_TECHNICAL_PROGRAM_MANAGER,4
987,ASSOCIATE_PRINCIPAL_(SOFTWARE_ENGINEER),4
988,SENIOR_TECHNICAL_MANAGER,4
989,TECHNICAL_PRODUCT_ANALYST,4
990,DATA_SCIENTIST_I,4
991,SDET_(SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST),4
992,DATA_WAREHOUSE_ENGINEER,4
993,SOFTWARE_DEVELOPMENT_ENGINEER_IN_TEST_II,4
994,POSTDOCTORAL_SCHOLAR,4
995,ADVISORY_SYSTEM_ANALYST,4
996,SENIOR_SYSTEMS_MANAGEMENT_ANALYST,4
1026,APPIAN_DEVELOPER,4
1062,SENIOR_MOBILE_DEVELOPER,4
1028,ACCOUNT_MANAGER,4
1029,ASSOCIATE_IT_ARCHITECT_DIRECTOR,4
1058,BUSINESS_TRANSFORMATION_CONSULTANT,4
1059,SENIOR_MANAGER_II_SOFTWARE_ENGINEERING,4
1060,SENIOR_COMPUTER_VISION_ENGINEER,4
1061,ASSOCIATE_MANAGER_SOFTWARE_ENGINEERING,4
1063,LEAD_APPLICATIONS_DEVELOPER,4
1064,SR_DATA_ENGINEER,4
1065,SENIOR_ENGINEER_SRE,4
1066,STAFF_NETWORK_ENGINEER,4
1067,SOFTWARE_DEVELOPMENT_ENGINEER_4,4
1068,SENIOR_SOFTWARE_ENGINEER_TEST,4
1069,SENIOR_SOLUTIONS_ENGINEER,4
1070,LEADER_PRODUCT_MANAGEMENT,4
1071,R&D_ENGINEER_II,4
1072,APPLICATION_DEVELOPMENT_SENIOR_ANALYST,4
1074,SR._PROJECT_MANAGER,4
1075,DATA_SCIENCE_CONSULTANT,4
1076,SOFTWARE_DEVELOPMENT_ENGINEERING_-_ADVISOR_I,4
1077,SOFTWARE_DEV_ENGINEER_II,4
1078,DEVELOPMENT_SENIOR,4
1079,IT_QUALITY_CONTROL_SR_ADVISOR,4
1080,SYSTEMS_ENGINEER_SENIOR,4
1081,MODULE_LEAD,4
1082,SYSTEMS_ENGINEER_-_LEAD,4
1083,DEVELOPER_INFRASTRUCTURE_AUTOMATION,4
971,VICE_PRESIDENT_SOFTWARE_ENGINEER,4
1057,BUSINESS_INTELLIGENCE_ANALYST,4
1056,SPECIALIST_SOLUTIONS_ARCHITECT,4
1055,SW_ENGINEER_III,4
1041,SENIOR_DATA_ARCHITECT,4
1030,SENIOR_SPECIALIST_-_QUALITY_ENGINEERING,4
1031,SPECIALIST_DATA_ENGINEER,4
1032,CONSULTANT_SPECIALIST,4
1033,SENIOR_MANAGER_SOFTWARE_DEVELOPMENT,4
1034,MOBILE_APPLICATION_DEVELOPER,4
1035,TEST_CONSULTANT_4,4
1036,PRODUCTION_ENGINEER,4
1037,SOFTWARE_QUALITY_ASSURANCE_MANAGER,4
1038,SENIOR_CLOUD_SUPPORT_ENGINEER,4
1039,PRODUCT_MANAGER/STRATEGY_PRODDEV,4
1040,SENIOR_ENGINEER_SYSTEMS_ENGINEERING,4
1042,TECHNOLOGY_LEAD,4
1054,MANAGER_APPLICATION_DEVELOPMENT,4
1043,COMPUTER_SYSTEMS_ARCHITECT,4
1044,ANALYST_-_INFORMATION_SECURITY,4
1045,INFORMATION_TECHNOLOGY_PROJECT_MANAGER_3,4
1046,VICE_PRESIDENT_SOFTWARE_ENGINEERING,4
1047,SOFTWARE_QUALITY_ASSURANCE_SPECIALIST,4
1048,SENIOR_STAFF_MODEM_SOFTWARE_ENGINEER,4
1049,SENIOR_ENGINEER_SOFTWARE_DEVELOPER_TEST_QE,4
1050,SENIOR_SOFTWARE_ENGINEER_2,4
1051,RESIDENT_ENGINEER,4
1052,ENTERPRISE_RESOURCE_PLANNING_SPECIALIST,4
1053,COMPUTATIONAL_SCIENTIST,4
972,SYSTEM_VERIFICATION_ENGINEER,4
1073,SR._TEST_AUTOMATION_ENGINEER,4
970,IT_SCRUM_MASTER,4
885,SENIOR_GRAPHICS_SOFTWARE_ENGINEER,4
887,SOFTWARE_DEVELOPER_LEAD,4
888,SR._MANAGER_ENGINEERING,4
889,CLOUD_ENGINEER_II,4
890,SENIOR_IT_ENGINEER,4
891,HEAD_OF_PRODUCT,4
892,DIRECTOR_OF_PRODUCT,4
893,NETWORK_SYSTEMS_ENGINEER,4
894,APPLICATION_DEVELOPMENT_MANAGER,4
895,SOFTWARE_(FULL_STACK_JAVA)_DEVELOPER,4
896,SR._SAP_FICO_CONSULTANT,4
897,SYSTEM_ENGINEER_III,4
898,ENTERPRISE_RESOURCE_PLANNING_ADVISOR,4
899,SENIOR_SUPPORT_ENGINEER,4
900,APPLICATION_MANAGEMENT_SPECIALIST,4
901,SENIOR_PRINCIPAL_ENGINEER,4
902,SOFTWARE_ANALYST,4
903,DIRECTOR_APPLICATION_DEVELOPMENT,4
904,R&D_ENGINEER_2_SOFTWARE,4
905,LEAD_JAVA_DEVELOPER,4
906,SENIOR_IT_BUSINESS_ANALYST,4
907,SR._DATA_ENGINEER_DATA_ENGINEERING,4
